LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
dúdach	Adj1-3;	 ! stumpy; longnecked; mopish, foolish-looking
dúilmhear	Adj1-2;	 ! desirous, longing, expectant
dúisitheach	Adj1-3;	 ! evocative
dúnta	Adj3-1;	 ! closed (up); close, reticent;
dúnárasach	Adj1-3;	 ! reticent, reserved, taciturn
dúr	Adj1-2;	 ! dour, obstinate; stupid; insensitive
dúranta	Adj3-1;	 ! dour, grim, morose
dúshlánach	Adj1-3;	 ! challenging, defiant; reckless; resistant;
dúthrachtach	Adj1-3;	 ! devoted; zealous; generous, kind,
eabhartha	Adj3-1;	 ! ivory
eachtrach	Adj1-3;	 ! extern(al)
eachtrannach	Adj1-3;	 ! alien, foreigner a1 alien,
eachtrúil	Adj2-1;	 ! adventurous, eventful
eacnamaíoch	Adj1-4;	 ! gsm ~ economic(al)
eaglach	Adj1-3;	 ! fearful, afraid; timid
eaglasta	Adj3-1;	 ! ecclesiastical
eagnaí	Adj3-1;	 ! wise man, sage, a3
ealaíonta	Adj3-1;	 ! artistic, skilful; graceful; tricky
eangach	Adj1-3;	 ! gusseted; chequered; notched, grooved
earráideach	Adj1-3;	 ! erroneous; incorrect; eccentric
eascairdiúil	Adj2-1;	 ! unfriendly, hostile
easnach	Adj1-3;	 ! ribbed
easnamhach	Adj1-3;	 ! deficient; insufficient, incomplete
easpach	Adj1-3;	 ! lacking, deficient; defective, táimid
easurramach	Adj1-3;	 ! irreverent, disrespectful; disobedient
eatramhach	Adj1-3;	 ! interim; intermittent
eindéimeach	Adj1-3;	 ! endemic
eipiciúil	Adj2-1;	 ! epic(al)
eipidéimeach	Adj1-3;	 ! epidemic
eiriciúil	Adj2-1;	 ! heretical
eisceachtúil	Adj2-1;	 ! exceptional
eiseamláireach	Adj1-3;	 ! exemplary
eisimirceach	Adj1-3;	 ! emigrant
eithneach	Adj1-3;	 ! nuclear
eitneach	Adj1-3;	 ! ethnic
eolach	Adj1-3;	 ! knowledgeable; skilled; informed (ar
fabhrach	Adj1-3;	 ! favourable; partial
fabhtach	Adj1-3;	 ! faulty, flawed; unsound; treacherous
fadaraíonach	Adj1-3;	 ! long-suffering, patient; long-headed
fadbhreathnaitheach	Adj1-3;	 ! far-seeing
fadcheannach	Adj1-3;	 ! far-seeing, shrewd
fadfhulangach	Adj1-3;	 ! long-suffering, enduring, forbearing
fadharcánach	Adj1-3;	 ! gnarled; callous; lumpy
fadsaolach	Adj1-3;	 ! long-lived; easy-going
fadálach	Adj1-3;	 ! slow; dilatory, tedious
faghartha	Adj3-1;	 ! tempered; fiery, mettlesome, (of
faichilleach	Adj1-3;	 ! careful, cautious
faillitheach	Adj1-3;	 ! negligent
fairsing	Adj2-2;	 ! wide, extensive; ample; plentiful;
faiseanta	Adj3-1;	 ! fashionable; stylish
faisisteach	Adj1-3;	 ! fascist
faisnéiseach	Adj1-3;	 ! informative; (grammar) predicative
faiteach	Adj1-3;	 ! fearful, apprehensive; timid
falsa	Adj3-1;	 ! false; lazy
fanaiceach	Adj1-3;	 ! fanatic
fann	Adj1-1;	 ! gsm ~ faint, weak,
faobhrach	Adj1-3;	 ! sharp; cutting, biting; eager
faoileanda	Adj3-1;	 ! graceful
faon	Adj1-2;	 ! supine; limp, languid
fealltach	Adj1-3;	 ! deceitful, treacherous
feanntach	Adj1-3;	 ! bitter, sharp, severe
fearastúil	Adj2-1;	 ! well-equipped; competent; handy
fearga	Adj3-1;	 ! male; virile
feasach	Adj1-3;	 ! knowing, well-informed, is ~
feiceálach	Adj1-3;	 ! noticeable, conspicuous; striking, showy,
feidhmiúil	Adj2-1;	 ! functional; efficient; forceful
feifeach	Adj1-3;	 ! expectant; watchful, attentive
feiliúnach	Adj1-3;	 ! suitable; fitting; helpful
feillbhinn	AdjBASE;	 ! go ~ excellently, thoroughly
feilmeanta	Adj3-1;	 ! strong, vigorous, forceful
feodach	Adj1-3;	 ! feudal
feoiliteach	Adj1-3;	 ! carnivorous
feoilséantach	Adj1-3;	 ! vegetarian
feoite	Adj3-1;	 ! withered, decayed
feolmhar	Adj1-2;	 ! fleshy, fat, flabby
feosaí	Adj3-1;	 ! wizened, shrivelled
fiabhrasach	Adj1-3;	 ! feverish
fiaclach	Adj1-3;	 ! toothed; cogged; serrated
fiafraitheach	Adj1-3;	 ! inquisitive; solicitous
fiarshúileach	Adj1-3;	 ! squint-eyed
fiarthrasna	Adj3-1;	 ! diagonal, diagonally; crossways
fiata	Adj3-1;	 ! wild; fierce, angry; shy
fileata	Adj3-1;	 ! poetic(al); imaginative, romantic
fillteach	Adj1-3;	 ! folding
fimíneach	Adj1-3;	 ! hypocrite a1 hypocritical
fionnaitheach	Adj1-3;	 ! hairy; furry
fionnuar	Adj1-2;	 ! cool; refreshing; serene
fireannach	Adj1-3;	 ! male
firinscneach	Adj1-3;	 ! (grammar) masculine
fiúntach	Adj1-3;	 ! worthy; respectable, generous
flaithiúil	Adj2-1;	 ! princely; lavish, generous
fliuch	Adj1-1;	 ! gsm ~ wet; rainy
fluaraiseach	Adj1-3;	 ! fluorescent
flúirseach	Adj1-3;	 ! abundant, plentiful
fo-bhailteach	Adj1-3;	 ! suburbanite a1 suburban
foclach	Adj1-3;	 ! wordy, verbose
foghlamtha	Adj3-1;	 ! pp of foghlaim learned
foighneach	Adj1-3;	 ! patient
foirceanta	Adj3-1;	 ! finite
foirfe	Adj3-1;	 ! complete, perfect; aged, mature
foirgthe	Adj3-1;	 ! ~ le honeycombed, infested,
foirmiúil	Adj2-1;	 ! formal
foirtil	Adj2-2;	 ! strong
folaitheach	Adj1-3;	 ! hidden, secret
follasach	Adj1-3;	 ! clear, evident, plain, obvious
folláin	Adj2-2;	 ! healthy; wholesome, sound
folúil	Adj2-1;	 ! full-blooded; thoroughbred
fomhórach	Adj1-3;	 ! pirate; giant, F~ Fomorian
fonnmhar	Adj1-2;	 ! desirous, eager, willing
fonóideach	Adj1-3;	 ! jeering, derisive
forasta	Adj3-1;	 ! established; stable; sedate, grave
fordhaonna	Adj3-1;	 ! superhuman
forleathan	Adj1-2;	 ! a1 gsf & comp -eithne wide spread,
formhothaithe	Adj3-1;	 ! imperceptible, tháinig sé isteach
foréigneach	Adj1-3;	 ! violent, forcible
foscúil	Adj2-1;	 ! shady, sheltered; discreet, secretive
foshuiteach	Adj1-3;	 ! subjunctive
fothainiúil	Adj2-1;	 ! sheltering; sheltered; discreet, secretive
fothúil	Adj2-1;	 ! solidly based, solid
fraochmhar	Adj1-2;	 ! heathery
fraochta	Adj3-1;	 ! fierce, furious
fras	Adj1-2;	 ! shower, ~a deor floods
freagrach	Adj1-3;	 ! answerable, accountable, má bhíonn
friseáilte	Adj3-1;	 ! fresh; vigorous
frithbheathach	Adj1-3;	 ! antibiotic
frithchosúil	Adj2-1;	 ! paradoxical
frithghiniúnach	Adj1-3;	 ! contraceptive
frithir	Adj2-2;	 ! sharp, sore; tender; intense
frithsheipteach	Adj1-3;	 ! antiseptic
fuadrach	Adj1-3;	 ! busy, hurried, fussy
fuafar	Adj1-2;	 ! hateful, hideous, odious
fuaimintiúil	Adj2-1;	 ! fundamental, substantial, sound
fuaimneach	Adj1-3;	 ! sounding, resounding, resonant
fuar	Adj1-2;	 ! cold; apathetic; without interest;
fuaraigeanta	Adj3-1;	 ! cool-headed, imperturbable
fuarchráifeach	Adj1-3;	 ! lukewarm in religion; hypocritical
fuarchúiseach	Adj1-3;	 ! cool, imperturbable; frigid; indifferent
fuaránta	Adj3-1;	 ! frigid, indifferent; listless
fuilchoscach	Adj1-3;	 ! astringent
fuilteach	Adj1-3;	 ! bloody; bloodthirsty
fuinniúil	Adj2-1;	 ! energetic, vigorous
fulangach	Adj1-3;	 ! suffering; enduring, patient, tolerant
fágtha	Adj3-1;	 ! left, forsaken, créatúr beag
fáidhiúil	Adj2-1;	 ! prophetic; wise
fáilteach	Adj1-3;	 ! welcoming
fáilí	Adj3-1;	 ! pleasant, affable; furtive, stealthy
fáinneach	Adj1-3;	 ! ring-like; ringed; ringleted
fáiscthe	Adj3-1;	 ! squeezed, pressed; tight; well-knit;
fáistineach	Adj1-3;	 ! prophet, soothsayer; future (tense)
fánach	Adj1-3;	 ! wandering, straying; aimless; futile,
fásta	Adj3-1;	 ! grown, duine ~ adult
fáthach	Adj1-3;	 ! figurative, symbolic
fáthchiallach	Adj1-3;	 ! allegorical, figurative
féarmhar	Adj1-2;	 ! grassy
féaráilte	Adj3-1;	 ! fair, equitable
féichiúnta	Adj3-1;	 ! prompt, punctual
féideartha	Adj3-1;	 ! feasible, possible
féiltiúil	Adj2-1;	 ! festive; periodic; regular, punctual
féinrialaitheach	Adj1-3;	 ! autonomous
féitheogach	Adj1-3;	 ! sinewy; muscular
féithuar	Adj1-2;	 ! nippy, chilly
fíneálta	Adj3-1;	 ! fine; subtle, slender, delicate
fíochmhar	Adj1-2;	 ! furious, ferocious
fíor	Adj1-2;	 ! truth; pledge a1 true,
fírinneach	Adj1-3;	 ! truthful
fíréanta	Adj3-1;	 ! just, righteous; genuine; sincere
fódúil	Adj2-1;	 ! stable; sensible
fóill	Adj2-2;	 ! ~ ort go easy,
fóinteach	Adj1-3;	 ! practical, helpful
fóirsteanach	Adj1-3;	 ! suitable, fitting
fónta	Adj3-1;	 ! serviceable, useful; good, sound
fórsúil	Adj2-1;	 ! forceful, forcible
fústrach	Adj1-3;	 ! fussy, fidgety
gabhlach	Adj1-3;	 ! forked; branching; bow-legged
gabhlógach	Adj1-3;	 ! forked
gafa	Adj3-1;	 ! taken, caught; absorbed, ~
gailbheach	Adj1-3;	 ! squally, stormy
gainmheach	Adj1-3;	 ! sandy
gairdeach	Adj1-3;	 ! joyous
gairgeach	Adj1-3;	 ! harsh, gruff, surly
gairid	Adj2-2;	 ! short; near, gaol ~
gairmeach	Adj1-3;	 ! vocative
gairmiúil	Adj2-1;	 ! vocational; professional
gaisciúil	Adj2-1;	 ! valiant; boastful
gallda	Adj3-1;	 ! foreign; anglicized
galrach	Adj1-3;	 ! diseased; sickly
galánta	Adj3-1;	 ! gallant; grand, éadach ~
ganfhiosach	Adj1-3;	 ! secret, secretive
gangaideach	Adj1-3;	 ! venomous; bitter
gannchúiseach	Adj1-3;	 ! scarce; penurious; stingy
gaofar	Adj1-2;	 ! windy, caint ghaofar verbose
gaoiseach	Adj1-3;	 ! wise; shrewd
gaolmhar	Adj1-2;	 ! related; cognate
garach	Adj1-3;	 ! obliging
garbh	Adj1-2;	 ! rough; coarse; harsh, obair
garg	Adj1-2;	 ! acrid; rude; rough, deoch
garúil	Adj2-1;	 ! obliging
gasta	Adj3-1;	 ! fast; clever; neat, diúlach
gastrach	Adj1-3;	 ! gastric
geabanta	Adj3-1;	 ! loquacious
geal	Adj1-2;	 ! white, bright; pure, is
gealgháireach	Adj1-3;	 ! sunny, radiant, joyous
geallmhar	Adj1-2;	 ! fond (ar of), ~
geamhchaoch	Adj1-5;	 ! gsm ~ bleary, purblind
geanasach	Adj1-3;	 ! chaste; modest
geanmnaí	Adj3-1;	 ! chaste
geanúil	Adj2-1;	 ! loving; lovable; seemly
gearbach	Adj1-3;	 ! scabby
gearr-radharcach	Adj1-3;	 ! shortsighted
gearranálach	Adj1-3;	 ! short of breath; asthmatic
gearrshaolach	Adj1-3;	 ! short-lived
gearánach	Adj1-3;	 ! complaining
geilleagrach	Adj1-3;	 ! pertaining to economy
geimhleach	Adj1-3;	 ! captive
geimhriúil	Adj2-1;	 ! wintry
geireach	Adj1-3;	 ! fatty
geiteach	Adj1-3;	 ! easily startled; skittish
geografach	Adj1-3;	 ! geographical
geoiméadrach	Adj1-3;	 ! geometric(al)
ginearálta	Adj3-1;	 ! general
ginideach	Adj1-3;	 ! genitive
gintlí	Adj3-1;	 ! gentile
giobach	Adj1-3;	 ! shaggy; untidy
gioblach	Adj1-3;	 ! ragged, tattered
giobógach	Adj1-3;	 ! scrappy; ragged; untidy
giodalach	Adj1-3;	 ! saucy; conceited
giodamach	Adj1-3;	 ! restless; giddy, jaunty
giongach	Adj1-3;	 ! fidgety; skittish
giorraisc	Adj2-2;	 ! short, abrupt, ordú ~
giortach	Adj1-3;	 ! short, skimpy, fear beag
glan	Adj1-2;	 ! cleanness, ~ na fírinne
glanoscartha	Adj3-1;	 ! dul ~ thar rud
glanscartha	Adj3-1;	 ! completely separated; (of flat)
gleadhrach	Adj1-3;	 ! noisy; tumultuous, sruthán ~
gleoiréiseach	Adj1-3;	 ! boisterous, hilarious
gleoite	Adj3-1;	 ! neat, pretty; charming
glinn	Adj2-2;	 ! clear, distinct, vivid
gliobach	Adj1-3;	 ! tousled, dishevelled; hairy, shaggy
gliondrach	Adj1-3;	 ! glad, joyous
gluair	Adj2-2;	 ! bright; loud, shrill
glé	Adj3-1;	 ! clear, bright, pellucid, stíl
gléasta	Adj3-1;	 ! equipped; well-dressed
gléineach	Adj1-3;	 ! clear, lucid, transparent
glóirmhianach	Adj1-3;	 ! ambitious
glórach	Adj1-3;	 ! loud-voiced; noisy
glórmhar	Adj1-2;	 ! glorious
glórshúileach	Adj1-3;	 ! wall-eyed
glóthach	Adj1-3;	 ! jelly; animal slime, ~
gnaíúil	Adj2-2;	 ! beautiful; decent
gnéasach	Adj1-3;	 ! sexual
gníomhach	Adj1-3;	 ! active, bainisteoir ~ acting
gnóthach	Adj1-3;	 ! busy; officious
gobach	Adj1-3;	 ! beaked, long-billed; pointed, sharp
gogaideach	Adj1-3;	 ! squatting; unsteady; giddy
goiciúil	Adj2-1;	 ! cocked; perky
goilliúnach	Adj1-3;	 ! painful, distressing, duine ~
goimhiúil	Adj2-1;	 ! stinging, venomous
goinbhlasta	Adj3-1;	 ! piquant
goirt	Adj2-2;	 ! saline, salt, uisce ~
gonta	Adj3-1;	 ! incisive; terse, cainteoir ~
gorm	Adj1-2;	 ! blue
gortach	Adj1-3;	 ! hungry; skimpy, áit ghortach
gradamach	Adj1-3;	 ! estimable, esteemed
gramadúil	Adj2-1;	 ! grammatical
gramhsach	Adj1-3;	 ! grinning, grimacing
graosta	Adj3-1;	 ! lewd, filthy, scéal ~
greadhnach	Adj1-3;	 ! noisy; merry, cheerful; bright
greamaitheach	Adj1-3;	 ! gripping; adhesive
greannmhar	Adj1-2;	 ! humorous; queer; loving
greanta	Adj3-1;	 ! graven; ground; clear-cut, obair
grianach	Adj1-3;	 ! sunny; cheerful
grianmhar	Adj1-2;	 ! sunny; bright, cheerful
grinn	Adj2-2;	 ! perceptive; accurate, amharc ~
griofadach	Adj1-3;	 ! stinging, sensation; tingle a1
grodfhoclach	Adj1-3;	 ! hasty
groí	Adj3-1;	 ! strong, vigorous
gruagach	Adj1-3;	 ! hairy, shaggy
gruama	Adj3-1;	 ! gloomy; morose, aimsir ghruama
grugach	Adj1-3;	 ! frowning, scowling
grusach	Adj1-3;	 ! gruff, laconic
grách	Adj1-1;	 ! gsm ~ loving; beloved
gráiniúil	Adj2-1;	 ! hateful; ugly; terrible
gráinneach	Adj1-3;	 ! granular, granulated
gráisciúil	Adj2-1;	 ! vulgar, obscene
gránach	Adj1-3;	 ! cereal
gránbhiorach	Adj1-3;	 ! peann ~ ball-point pen
gránna	Adj3-1;	 ! ugly; disagreeable, focal ~
grástúil	Adj2-1;	 ! gracious; merciful
gréasta	Adj3-1;	 ! ornamented, embroidered
gréiscdhíonach	Adj1-3;	 ! grease-proof
gréisceach	Adj1-3;	 ! greasy
gríosach	Adj1-3;	 ! hot ashes, déanfaidh sé
gríosaitheach	Adj1-3;	 ! stimulant a1 stirring; provocative
gríséadach	Adj1-3;	 ! roan
guagach	Adj1-3;	 ! unstable; fickle
guairdeallach	Adj1-3;	 ! circling; uneasy
guaireach	Adj1-3;	 ! bristly
guairilleach	Adj1-3;	 ! guerilla
guairneach	Adj1-3;	 ! whirling, spinning
guairneánach	Adj1-3;	 ! whirling, swirling; restless
guaiseach	Adj1-3;	 ! dangerous
gualda	Adj3-1;	 ! coal-black, charred
guamach	Adj1-3;	 ! planned; comfortable
gusmhar	Adj1-2;	 ! forceful; enterprising
gustalach	Adj1-3;	 ! wealthy; enterprising
guthach	Adj1-3;	 ! vocal
gágach	Adj1-3;	 ! cracked, fissured; chapped; thin,
gáifeach	Adj1-3;	 ! dangerous, terrible; loud; exaggerated,
gáiriteach	Adj1-3;	 ! laughing, jolly
gáirsiúil	Adj2-1;	 ! lewd, obscene
gátarach	Adj1-3;	 ! needy, distressed
géagach	Adj1-3;	 ! branched; long-limbed; (of hair)
géar	Adj1-2;	 ! sharp; steep, uillinn ghéar
géarchúiseach	Adj1-3;	 ! astute, discerning
géibheannach	Adj1-3;	 ! captive a1 distressing, critical,
géilliúil	Adj2-1;	 ! submissive; compliant; credulous
géimiúil	Adj2-1;	 ! game; sportive
géineasach	Adj1-3;	 ! generic
géiniteach	Adj1-3;	 ! genetic
gúngach	Adj1-3;	 ! narrow-rumped; crouched; ungainly
heirméiteach	Adj1-3;	 ! hermetic
hibrideach	Adj1-3;	 ! hybrid
hiodrálach	Adj1-3;	 ! hydraulic
hipideirmeach	Adj1-3;	 ! hypodermic
hipitéiseach	Adj1-3;	 ! hypothetic(al)
iarghnóch	Adj1-5;	 ! gsm ~ vexed, distressed,
iargúlta	Adj3-1;	 ! backward, isolated; outlandish, bhí
iarmhaireach	Adj1-3;	 ! eerie, lonely
iarmharach	Adj1-3;	 ! residuary; residual
iarmhartach	Adj1-3;	 ! resultant, consequential
iarnaí	Adj3-1;	 ! iron, made of iron;
iarratach	Adj1-3;	 ! petitioning; importunate
iartharach	Adj1-3;	 ! westerner a1 western; back;
iartheachtach	Adj1-3;	 ! subsequent
iarógach	Adj1-3;	 ! quarrelsome; hurtful
iascúil	Adj2-1;	 ! abounding in fish, líon
iata	Adj3-1;	 ! closed, shut; secured; constipated,
idirchreidmheach	Adj1-3;	 ! interdenominational
idirmheánach	Adj1-3;	 ! intermediate
idirnáisiúnta	Adj3-1;	 ! international
idéalach	Adj1-3;	 ! ideal
ifreanda	Adj3-1;	 ! hellish, infernal
ilbheartach	Adj1-3;	 ! (of sportsman, etc) all-round
ilbhliantúil	Adj2-1;	 ! (of plant) perennial
ilbhláthach	Adj1-3;	 ! polyanthus a1 multiflorous
ilchineálach	Adj1-3;	 ! mixed, varied, heterogeneous
ilchodach	Adj1-3;	 ! compound, composite
ilchreidmheach	Adj1-3;	 ! multidenominational
ildathach	Adj1-3;	 ! multicoloured, variegated, iridescent
ildánach	Adj1-3;	 ! skilled in various arts,
ilghnéitheach	Adj1-3;	 ! diverse, various, heterogeneous
ilstórach	Adj1-3;	 ! skyscraper a1 multi-storeyed
ilteangach	Adj1-3;	 ! polyglot
iltréitheach	Adj1-3;	 ! versatile
iltíreach	Adj1-3;	 ! cosmopolitan
imeaglach	Adj1-3;	 ! fearful; terrible
imeallach	Adj1-3;	 ! bordering, marginal; bordered
imeartha	Adj3-1;	 ! prankish; practised, clever, ~
imigéiniúil	Adj2-1;	 ! far-away, remote
imirceach	Adj1-3;	 ! migrant, emigrant a1 moving,
impiriúil	Adj2-1;	 ! imperial
impíoch	Adj1-4;	 ! supplicant; intercessor a1, gsm
imreasach	Adj1-3;	 ! contentious, quarrelsome
imrothlach	Adj1-3;	 ! revolving
imthoisceach	Adj1-3;	 ! circumstantial
inbheirthe	Adj3-1;	 ! inborn, innate
inbhraite	Adj3-1;	 ! perceptible, palpable, tangible
inbhreathnaitheach	Adj1-3;	 ! introspective
inbhéartach	Adj1-3;	 ! inverse
inchaite	Adj3-1;	 ! wearable; spendable; edible
inchloiste	Adj3-1;	 ! audible
inchomórtais	Adj2-2;	 ! comparable (le with, to)
inchreidte	Adj3-1;	 ! credible
inchurtha	Adj3-1;	 ! ~ le comparable to,
indéanta	Adj3-1;	 ! practicable; fit to be
indíreach	Adj1-3;	 ! indirect
indíritheach	Adj1-3;	 ! introvertive
indóite	Adj3-1;	 ! combustible
inearráide	Adj3-1;	 ! fallible
infhaighte	Adj3-1;	 ! procurable, available
infheicthe	Adj3-1;	 ! visible
infheidhme	Adj3-1;	 ! serviceable; fit, able-bodied
infhuascailte	Adj3-1;	 ! redeemable; solvable, soluble
infinideach	Adj1-3;	 ! infinitive
ingearach	Adj1-3;	 ! perpendicular, vertical; sheer
inghlactha	Adj3-1;	 ! acceptable, admissible
ingneach	Adj1-3;	 ! having nails, claws
inimirceach	Adj1-3;	 ! immigrant
inite	Adj3-1;	 ! edible
inlasta	Adj3-1;	 ! inflammable
inleighis	Adj2-2;	 ! curable
inleithscéil	Adj2-2;	 ! excusable
inmhaíte	Adj3-1;	 ! enviable, ní raibh mo
inmheánach	Adj1-3;	 ! innards a1 internal, an
inmholta	Adj3-1;	 ! commendable, praiseworthy; advisable
innealta	Adj3-1;	 ! ordered; neat; skilled, cailín
!!! Not helpful - use adv mainly inniu	AdjBASE;	 ! today, mí is an
inniúil	Adj2-1;	 ! able, fit for, bheith
inné	AdjBASE;	 ! yesterday;
inoibrithe	Adj3-1;	 ! workable, practicable
inphósta	Adj3-1;	 ! marriageable
inroinnte	Adj3-1;	 ! divisible
inrátaithe	Adj3-1;	 ! rateable
inscéalaíochta	Adj3-1;	 ! (of survivor) alive to
inseolta	Adj3-1;	 ! navigable; sea-worthy
inspéise	Adj3-1;	 ! worthy of notice, interesting
intinneach	Adj1-3;	 ! intentional; strong-willed, ~ suairc
intleachtach	Adj1-3;	 ! intellectual, intelligent; ingenious
intreach	Adj1-3;	 ! intrinsic
intuaslagtha	Adj3-1;	 ! soluble
intuigthe	Adj3-1;	 ! understandable; implied
intíre	Adj3-1;	 ! inland, domestic, internal
iníoctha	Adj3-1;	 ! payable, due
inólta	Adj3-1;	 ! drinkable
iodálach	Adj1-3;	 ! italic, cló ~ italic
iolarach	Adj1-3;	 ! aquiline
iolartha	Adj3-1;	 ! manifold, numerous; varied
iolra	Adj3-1;	 ! (grammar) plural
iolrach	Adj1-3;	 ! multiple
iomadúil	Adj2-1;	 ! numerous, plentiful; excessive; exceptional
iomaireach	Adj1-3;	 ! ridged; ribbed; corrugated
iomarcach	Adj1-3;	 ! excessive; redundant; arrogant, breith
iomardach	Adj1-3;	 ! reproachful; challenging
iomasach	Adj1-3;	 ! intuitive
iomaí	Adj3-1;	 ! many, is ~ lá
iomchuí	Adj3-1;	 ! appropriate, fitting
iomlaoideach	Adj1-3;	 ! alternating
iomlatach	Adj1-3;	 ! mischievous
iomrallach	Adj1-3;	 ! straying, wide of mark;
iomráiteach	Adj1-3;	 ! well-known, famous
ionadach	Adj1-3;	 ! substitute, vicarious; out-of-the-way, inaccessible
ionann	AdjBASE;	 ! same, identical; equal, is
iondúil	Adj2-1;	 ! usual, customary, go h~
ionfhásta	Adj3-1;	 ! ingrown, ingrowing
ionlao	Adj3-1;	 ! in-calf
ionraic	Adj2-2;	 ! upright, honest; guileless
ionsaitheach	Adj1-3;	 ! aggressive
ionstraimeach	Adj1-3;	 ! instrumental
iontaiseach	Adj1-3;	 ! fossil(ized)
iontaobhach	Adj1-3;	 ! trusting
iontaofa	Adj3-1;	 ! trustworthy, reliable
iontlaise	Adj3-1;	 ! inlaid, urlár ~ parquet
!! SEE ADV-LEX isteach	AdjBASE;	 ! in, into, ~ (ar)
!! SEE ADV-LEX istigh	AdjBASE;	 ! in, inside; indoor, at
labharthach	Adj1-3;	 ! talkative; vociferous
lachna	Adj3-1;	 ! dull grey; dun, drab
lachtach	Adj1-3;	 ! lactic, milky; (of eyes)
ladhrach	Adj1-3;	 ! toed, clawed; pronged, forked
ladúsach	Adj1-3;	 ! pert; wheedling; silly
laethúil	Adj2-1;	 ! daily
lag		Adj1-2;	 ! m1 & a1 npl ~ a weak person, weak
laghdaitheach	Adj1-3;	 ! lessening, decreasing
!! SEE ADV-LEX laistiar	AdjBASE;	 ! on the west side;
!! SEE ADV-LEX laistigh	AdjBASE;	 ! on the inside, within,
lannach	Adj1-3;	 ! laminate(d); bladed
laochta	Adj3-1;	 ! valorous, heroic
laofa	Adj3-1;	 ! biased
laomtha	Adj3-1;	 ! blazing; brilliant; fiery
lasmuigh	AdjBASE;	 ! on the outside, outdoors,
lasnairde	AdjBASE;	 ! overhead;
lastoir		AdjBASE;	 ! on the east side
lastuaidh	AdjBASE;	 ! on the north side;
lasánta	Adj3-1;	 ! flaming, fiery; irritable; flushed
leabhair	Adj2-2;	 ! lithe, pliant
leabhairchruthach	Adj1-3;	 ! streamlined
leabhlach	Adj1-3;	 ! libellous
leacach	Adj1-3;	 ! flagged, stony
leacanta	Adj3-1;	 ! smooth-cheeked, comely; comfortable
leachtach	Adj1-3;	 ! liquid
leadhbach	Adj1-3;	 ! torn in strips; shabby;
leadránach	Adj1-3;	 ! dilatory, tedious
leaisteach	Adj1-3;	 ! elastic
leamh	Adj1-2;	 ! gsm ~ insipid, tasteless;
leanbaí	Adj3-1;	 ! childlike; childish, an aois
leannánta	Adj3-1;	 ! chronic
leantach	Adj1-3;	 ! consecutive; continuing
leanúnach	Adj1-3;	 ! continuous, successive; persistent; attached,
leasaitheach	Adj1-3;	 ! preservative a1 amending, reforming;
leasc	Adj1-2;	 ! gsm ~ lazy; slow,
leataobhach	Adj1-3;	 ! one-sided; lopsided; biased
leathanaigeanta	Adj3-1;	 ! broad-minded
leathfhada	Adj3-1;	 ! fairly long; oblong
leathlámhach	Adj1-3;	 ! one-armed; short-handed
leathrach	Adj1-3;	 ! leathern; leathery
leathscoite	Adj3-1;	 ! semi-detached
leatromach	Adj1-3;	 ! lopsided; biased; oppressive; distressed,
leibhéalta	Adj3-1;	 ! level
leibideach	Adj1-3;	 ! slovenly; foolish
leice	Adj3-1;	 ! sickly, delicate
leictreach	Adj1-3;	 ! electric(al)
leictreonach	Adj1-3;	 ! electronic
leisciúil	Adj2-1;	 ! lazy; reluctant; shy
leispiach	Adj1-3;	 ! gsm ~ lesbian
leitheadach	Adj1-3;	 ! broad, wide; widespread, prevalent;
leithleach	Adj1-3;	 ! apart; distinct; stand-offish; selfish
leithscéalach	Adj1-3;	 ! fond of excuses, apologetic
leochaileach	Adj1-3;	 ! frail, fragile, tender
leonta	Adj3-1;	 ! leonine
leáiteach	Adj1-3;	 ! melting; dwindling; wan
ligthe	Adj3-1;	 ! loose-limbed, lithe, ~ ar,
lingeach	Adj1-3;	 ! springy
liobarnach	Adj1-3;	 ! hanging loose; tattered, flabby,
liobrálach	Adj1-3;	 ! liberal
liopasta	Adj3-1;	 ! untidy; clumsy
liosta	Adj3-1;	 ! tedious; irksome; persistent
liotúirgeach	Adj1-3;	 ! liturgical
liriceach	Adj1-3;	 ! lyric(al)
liteartha	Adj3-1;	 ! literary; literal; literate
lochtach	Adj1-3;	 ! faulty; erroneous; blameworthy, airgead
lochtaitheach	Adj1-3;	 ! fault-finding; censuring
lodartha	Adj3-1;	 ! muddy, slushy; flabby; abject;
logánta	Adj3-1;	 ! local
loighciúil	Adj2-1;	 ! logical
loiscneach	Adj1-3;	 ! firewood; caustic a1 burning,
loiteach	Adj1-3;	 ! injurious, damaging
lom	Adj1-2;	 ! bareness; openness; nakedness,poverty, ~
lomrach	Adj1-3;	 ! fleecy, woolly
lonrach	Adj1-3;	 ! bright, shining; resplendent
luachmhar	Adj1-2;	 ! valuable, costly, precious
luaidhiúil	Adj2-1;	 ! lead-like, leaden
luaineach	Adj1-3;	 ! nimble; restless; vacillating
luaithriúil	Adj2-1;	 ! ashy; ashen
luascach	Adj1-3;	 ! swinging, oscillating
luathintinneach	Adj1-3;	 ! fickle, hasty
lubhógach	Adj1-3;	 ! flaky
luchtmhar	Adj1-2;	 ! (well-) laden; capacious; emotional
luibheach	Adj1-3;	 ! herbaceous
luibhiteach	Adj1-3;	 ! herbivorous
